life_2: .word 16, 56
.byte 0,0,0,0,0,83,83,83,83,83,83,0,0,0,0,0,
0,0,0,83,83,83,255,98,98,255,83,83,83,0,0,0,
0,0,83,83,255,255,255,98,98,255,255,255,83,83,0,0,
0,83,83,98,255,255,98,98,98,98,255,255,98,83,83,0,
0,83,255,98,98,98,98,98,98,98,98,98,98,255,83,0,
83,83,255,255,98,98,255,255,255,255,98,98,255,255,83,83,
83,255,255,255,98,255,255,255,255,255,255,98,255,255,255,83,
83,255,255,255,98,255,255,255,255,255,255,98,255,255,255,83,
83,255,255,98,98,255,255,255,255,255,255,98,98,255,255,83,
83,98,98,98,98,98,255,255,255,255,98,98,98,98,98,83,
83,98,98,83,83,83,83,83,83,83,83,83,83,98,98,83,
83,83,83,83,255,255,83,255,255,83,255,255,83,83,83,83,
0,83,83,255,255,255,83,255,255,83,255,255,255,83,83,0,
0,0,83,255,255,255,255,255,255,255,255,255,255,83,0,0,
0,0,83,83,255,255,255,255,255,255,255,255,83,83,0,0,
0,0,0,83,83,83,83,83,83,83,83,83,83,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,83,83,83,83,83,83,0,0,0,0,0,
0,0,0,83,83,83,255,98,98,255,83,83,83,0,0,0,
0,0,83,83,255,255,255,98,98,255,255,255,83,83,0,0,
0,83,83,98,255,255,98,98,98,98,255,255,98,83,83,0,
0,83,255,98,98,98,98,98,98,98,98,98,98,255,83,0,
83,83,255,255,98,98,255,255,255,255,98,98,255,255,83,83,
83,255,255,255,98,255,255,255,255,255,255,98,255,255,255,83,
83,255,255,255,98,255,255,255,255,255,255,98,255,255,255,83,
83,255,255,98,98,255,255,255,255,255,255,98,98,255,255,83,
83,98,98,98,98,98,255,255,255,255,98,98,98,98,98,83,
83,98,98,83,83,83,83,83,83,83,83,83,83,98,98,83,
83,83,83,83,255,255,83,255,255,83,255,255,83,83,83,83,
0,83,83,255,255,255,83,255,255,83,255,255,255,83,83,0,
0,0,83,255,255,255,255,255,255,255,255,255,255,83,0,0,
0,0,83,83,255,255,255,255,255,255,255,255,83,83,0,0,
0,0,0,83,83,83,83,83,83,83,83,83,83,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


