end_f: .word 16, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,127,199,199,199,127,199,199,199,127,199,199,199,
199,199,199,199,199,127,199,199,127,199,199,127,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,200,200,200,200,200,200,200,199,199,199,199,199,
199,199,200,200,173,200,173,255,255,200,200,200,200,199,199,199,
199,200,173,255,200,173,255,255,200,173,255,255,200,200,199,199,
200,255,255,255,200,255,255,200,255,255,255,200,200,200,200,199,
200,246,255,200,246,255,255,200,255,255,200,255,255,255,200,200,
200,200,246,200,246,246,255,200,246,255,200,255,0,0,255,200,
199,200,200,246,200,200,200,200,200,200,255,0,0,0,255,200,
199,199,200,200,246,246,200,246,200,246,255,0,0,0,255,200,
199,199,199,200,200,246,200,200,246,200,200,255,255,255,200,199,
199,199,199,199,200,200,200,200,200,200,200,200,200,200,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,127,199,199,199,199,199,199,199,199,
199,199,127,127,199,199,127,127,127,199,199,127,127,199,199,199,
199,199,127,127,127,199,127,127,127,199,127,127,127,199,199,199,
199,199,199,127,127,199,199,127,199,199,127,127,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,255,255,255,255,200,200,243,255,200,255,255,199,199,
199,199,255,255,200,200,243,255,200,200,243,255,200,243,255,199,
199,255,255,255,255,200,200,200,255,200,200,255,200,200,200,255,
255,255,200,200,200,255,200,200,255,200,200,136,255,200,136,255,
255,200,0,0,200,255,200,136,255,200,136,136,255,136,255,255,
255,200,0,0,0,200,255,255,255,255,255,255,136,255,255,199,
255,200,0,0,0,200,136,255,136,255,136,136,255,255,199,199,
199,255,200,200,200,255,255,136,255,255,136,255,255,199,199,199,
199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,


