..\imagens_para_conversao\mario_still_right: .word 16, 16
.byte 255,255,255,83,83,83,83,83,83,83,83,83,83,83,255,255,
255,255,83,14,14,14,14,14,14,14,14,127,255,14,83,255,
255,83,13,14,14,14,14,83,83,83,83,83,83,83,83,83,
255,83,5,13,14,14,83,83,175,83,175,83,175,83,255,255,
83,175,83,175,83,83,83,175,175,83,175,83,175,83,83,255,
83,175,83,175,83,175,175,175,175,175,175,175,175,175,175,83,
83,83,101,175,175,175,175,175,175,83,175,175,175,175,175,83,
255,83,83,101,175,175,175,175,83,83,83,83,83,83,83,255,
255,255,83,83,83,175,175,175,175,175,83,83,83,83,255,255,
255,255,255,83,83,83,83,83,83,83,83,83,83,255,255,255,
255,255,83,13,14,14,146,146,146,13,14,146,83,83,83,255,
255,83,83,83,5,146,146,146,118,191,146,146,118,83,255,83,
83,255,255,255,83,146,146,146,118,118,146,146,118,83,83,83,
83,255,255,83,81,145,146,146,146,146,81,145,83,83,255,255,
255,83,83,19,84,84,84,84,83,255,83,84,84,84,83,255,
255,255,83,19,19,84,84,84,84,83,83,19,84,84,84,83,


